component	icon	state	sort_order
#campaign_payload_ui_details_tables;2;db/campaign_payload_ui_details_tables/data__			
add_mercenary_to_faction_pool	ui/skins/default/merc.png	positive	5
add_mercenary_to_province_pool	ui/campaign ui/effect_bundles/spawning.png	positive	5
add_province_development_point		positive	0
add_unit		positive	0
ambition_change		positive	0
assign_character_to_post		default	0
character_experience_change	ui/campaign ui/effect_bundles/experience.png	positive	0
damage_buildings	ui/campaign ui/effect_bundles/construction.png	negative	0
damage_buildings_home_region	ui/campaign ui/effect_bundles/construction.png	negative	0
damage_character	ui/campaign ui/effect_bundles/attrition.png	negative	0
demolish_building_chain	ui/campaign ui/effect_bundles/settlement.png	negative	0
diplomatic_attitude_change	ui/campaign ui/effect_bundles/diplomacy.png	positive_if_value_positive	0
dummy_ToL_points_bonus		default	0
dummy_ToL_points_bonus_explainer		default	0
dummy_alliance_great_orthodoxy	ui/skins/default/treaty_military_alliance_small.png	positive	0
dummy_alliance_ice_court	ui/skins/default/treaty_military_alliance_small.png	positive	0
dummy_ariel_spawns	ui/campaign ui/effect_bundles/agent.png	default	0
dummy_blank		default	9
dummy_confederate_aquitaine	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_artois	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_averland	ui/campaign ui/effect_bundles/confederation.png	default	2
dummy_confederate_bastonne	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_bordeleaux	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_bretonnia	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_carcassonne	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_faction_argwylon	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_faction_bowmen	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_faction_drycha	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_faction_karak_hirn	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_faction_karond_kar	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_faction_laurelorn	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_faction_shanlin	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_faction_sisters	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_faction_talsyn	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_faction_torgovann	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_faction_wydrioth	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_great_orthodoxy	ui/campaign ui/effect_bundles/confederation.png	positive	0
dummy_confederate_greenskin_boss_defeated	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_hochland	ui/campaign ui/effect_bundles/confederation.png	default	2
dummy_confederate_ice_court	ui/campaign ui/effect_bundles/confederation.png	positive	0
dummy_confederate_knights_of_origo	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_knights_of_the_flame	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_lyonesse	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_middenland	ui/campaign ui/effect_bundles/confederation.png	default	2
dummy_confederate_nordland	ui/campaign ui/effect_bundles/confederation.png	default	2
dummy_confederate_norsca_chieftan_defeated	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_ogr_boss_defeated	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_option_wh2_main_dwf_spine_of_sotek_dwarfs	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_option_wh2_main_hef_caledor	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_option_wh_main_dwf_karak_azul	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_ostermark	ui/campaign ui/effect_bundles/confederation.png	default	2
dummy_confederate_ostland	ui/campaign ui/effect_bundles/confederation.png	default	2
dummy_confederate_parravon	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_reikland	ui/campaign ui/effect_bundles/confederation.png	default	2
dummy_confederate_stirland	ui/campaign ui/effect_bundles/confederation.png	default	2
dummy_confederate_talabecland	ui/campaign ui/effect_bundles/confederation.png	default	2
dummy_confederate_wh2_dlc12_grn_leaf_cutterz_tribe	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh2_dlc14_grn_red_cloud	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh2_dlc15_grn_bonerattlaz	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh2_dlc15_grn_broken_axe	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh2_dlc15_grn_skull_crag	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh2_main_dwf_spine_of_sotek_dwarfs	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh2_main_grn_arachnos	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh2_main_grn_blue_vipers	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh2_main_hef_caledor	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh2_main_nor_aghol	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh2_main_nor_mung	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh2_main_nor_skeggi	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh_dlc08_nor_goromadny_tribe	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh_dlc08_nor_helspire_tribe	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh_dlc08_nor_naglfarlings	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh_dlc08_nor_norsca	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh_dlc08_nor_vanaheimlings	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh_dlc08_nor_wintertooth	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wh_main_dwf_karak_azul	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_confederate_wissenland	ui/campaign ui/effect_bundles/confederation.png	default	2
dummy_convoy_ambush_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_ambush_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_cathay_caravan_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_cathay_caravan_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_dwarfs_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_dwarfs_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_far_from_home_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_far_from_home_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_guide_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_guide_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_hobgoblin_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_hobgoblin_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_hungry_daemons_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_hungry_daemons_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_localised_elfs_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_localised_elfs_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_offence_defence_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_offence_defence_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_ogres_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_ogres_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_portal_1_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_portal_1_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_portal_2_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_portal_2_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_portal_3_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_portal_3_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_power_overwhelming_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_power_overwhelming_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_quick_way_down_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_quick_way_down_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_rats_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_rats_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_redeadify_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_redeadify_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_trading_dark_elfs_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_trading_dark_elfs_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_training_camp_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_training_camp_second	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_way_of_lava_first	UI/skins/default/icon_alert_message.png	default	0
dummy_convoy_way_of_lava_second	UI/skins/default/icon_alert_message.png	default	0
dummy_cst_dilemma_avoid_diplomatic_penalty	ui/campaign ui/effect_bundles/diplomacy.png	default	0
dummy_diplomatic_attitude_change	ui/campaign ui/effect_bundles/diplomacy.png	positive_if_value_positive	0
dummy_dlc10_blood_voyage_next_turn	ui/campaign ui/effect_bundles/dlc10_blood_voyage.png	positive	0
dummy_dlc10_death_night_cost_increase	ui/campaign ui/effect_bundles/slaves.png	negative	0
dummy_do_nothing	ui/campaign ui/effect_bundles/icon_effects_army.png	default	0
dummy_elector_civil_war	ui/campaign ui/effect_bundles/diplomacy.png	default	2
dummy_elector_confederation	ui/campaign ui/effect_bundles/confederation.png	default	2
dummy_elector_confederation_offer	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_elector_fealty_gain_all		default	0
dummy_elector_fealty_loss_all		default	0
dummy_elector_invasion_beastmen	ui/campaign ui/effect_bundles/attrition.png	default	0
dummy_elector_invasion_beastmen_ai	ui/campaign ui/effect_bundles/attrition.png	default	0
dummy_elector_invasion_greenskins	ui/campaign ui/effect_bundles/attrition.png	default	0
dummy_elector_invasion_greenskins_ai	ui/campaign ui/effect_bundles/attrition.png	default	0
dummy_elector_invasion_norsca	ui/campaign ui/effect_bundles/attrition.png	default	0
dummy_elector_invasion_norsca_ai	ui/campaign ui/effect_bundles/attrition.png	default	0
dummy_elector_invasion_skaven	ui/campaign ui/effect_bundles/attrition.png	default	0
dummy_elector_invasion_skaven_ai	ui/campaign ui/effect_bundles/attrition.png	default	0
dummy_elector_loyalty_decrease_1	ui/campaign ui/effect_bundles/hunter_effect_icons_loyalty_red.png	default	3
dummy_elector_loyalty_decrease_2	ui/campaign ui/effect_bundles/hunter_effect_icons_loyalty_red.png	default	3
dummy_elector_loyalty_increase_1	ui/campaign ui/effect_bundles/hunter_effect_icons_loyalty_green.png	default	3
dummy_elector_loyalty_increase_2	ui/campaign ui/effect_bundles/hunter_effect_icons_loyalty_green.png	default	3
dummy_elector_loyalty_large_decrease_1	ui/campaign ui/effect_bundles/hunter_effect_icons_loyalty_red.png	default	3
dummy_elector_loyalty_large_decrease_2	ui/campaign ui/effect_bundles/hunter_effect_icons_loyalty_red.png	default	3
dummy_elector_loyalty_large_increase_1	ui/campaign ui/effect_bundles/hunter_effect_icons_loyalty_green.png	default	3
dummy_elector_loyalty_large_increase_2	ui/campaign ui/effect_bundles/hunter_effect_icons_loyalty_green.png	default	3
dummy_elector_player_civil_war	ui/campaign ui/effect_bundles/diplomacy.png	default	0
dummy_elector_region_return	ui/campaign ui/effect_bundles/settlement.png	default	1
dummy_elector_region_taken	ui/campaign ui/effect_bundles/icon_effects_army.png	default	1
dummy_elector_scout_region	ui/campaign ui/effect_bundles/agent.png	default	0
dummy_elector_stop_civil_war	ui/campaign ui/effect_bundles/diplomacy.png	default	0
dummy_elector_stop_succession	ui/campaign ui/effect_bundles/diplomacy.png	default	0
dummy_elector_war_declared_1	ui/campaign ui/effect_bundles/diplomacy.png	default	1
dummy_elector_war_declared_2	ui/campaign ui/effect_bundles/diplomacy.png	default	1
dummy_end_campaign	UI/skins/default/icon_alert_message.png	negative	0
dummy_endgame_vermintide_ubersreik	ui/campaign ui/effect_bundles/army.png	default	0
dummy_enemy_leader_killed	ui/campaign ui/effect_bundles/wound_time.png	default	0
dummy_exalted_hero_capacity	ui/campaign ui/effect_bundles/agent.png	default	0
dummy_flesh_lab_batch_available_1	ui/campaign ui/effect_bundles/flabo.png	positive	0
dummy_flesh_lab_batch_available_2	ui/campaign ui/effect_bundles/flabo.png	positive	0
dummy_gelt_intro_dilemmas_1	ui/campaign ui/effect_bundles/construction.png	default	0
dummy_gelt_intro_dilemmas_2	ui/campaign ui/effect_bundles/diplomacy.png	default	0
dummy_gelt_intro_dilemmas_3	ui/campaign ui/effect_bundles/diplomacy.png	default	0
dummy_gelt_intro_dilemmas_4	ui/campaign ui/effect_bundles/trait_human.png	default	0
dummy_gelt_intro_dilemmas_5	ui/campaign ui/effect_bundles/diplomacy.png	default	0
dummy_gelt_intro_dilemmas_6	ui/campaign ui/effect_bundles/character.png	default	0
dummy_gelt_intro_dilemmas_7	ui/campaign ui/effect_bundles/general_ability.png	default	0
dummy_grn_da_plan_alpha_amma	UI\skins\default\dlc26_greenskins_da_plan\tactic_alpha_wolf.png	default	0
dummy_grn_da_plan_arrer_catcha	UI\skins\default\dlc26_greenskins_da_plan\tactic_arrow_catcher.png	default	0
dummy_grn_da_plan_block_an_smash	UI\skins\default\dlc26_greenskins_da_plan\tactic_block_and_smash.png	default	0
dummy_grn_da_plan_broodmothers	UI\skins\default\dlc26_greenskins_da_plan\tactic_broodmothers.png	default	0
dummy_grn_da_plan_cheerleadaz	UI\skins\default\dlc26_greenskins_da_plan\tactic_cheerleaders.png	default	0
dummy_grn_da_plan_cut_da_chains	UI\skins\default\dlc26_greenskins_da_plan\tactic_cut_the_chains.png	default	0
dummy_grn_da_plan_da_black_bastion	UI\skins\default\dlc26_greenskins_da_plan\tactic_black_bastion.png	default	0
dummy_grn_da_plan_da_greatest_warlord	UI\skins\default\dlc26_greenskins_da_plan\tactic_greatest_warlord.png	default	0
dummy_grn_da_plan_drag_da_wagonz	UI\skins\default\dlc26_greenskins_da_plan\tactic_drag_da_wagonz.png	default	0
dummy_grn_da_plan_drink_an_drive	UI\skins\default\dlc26_greenskins_da_plan\tactic_drink_and_drive.png	default	0
dummy_grn_da_plan_earthquake	UI\skins\default\dlc26_greenskins_da_plan\tactic_earthquake.png	default	0
dummy_grn_da_plan_eat_da_runts	UI\skins\default\dlc26_greenskins_da_plan\tactic_eat_the_runts.png	default	0
dummy_grn_da_plan_eavy_metal_marchin	UI\skins\default\dlc26_greenskins_da_plan\tactic_eavy_metal_marchin.png	default	0
dummy_grn_da_plan_erd_mentality	UI\skins\default\dlc26_greenskins_da_plan\tactic_herd_mentality.png	default	0
dummy_grn_da_plan_fly_at_da_smoke	UI\skins\default\dlc26_greenskins_da_plan\tactic_smoke_signal.png	default	0
dummy_grn_da_plan_fungus_farms	UI\skins\default\dlc26_greenskins_da_plan\tactic_fungus_farm.png	default	0
dummy_grn_da_plan_get_dem_from_below	UI\skins\default\dlc26_greenskins_da_plan\tactic_tunnel_attack.png	default	0
dummy_grn_da_plan_goin_commando	UI\skins\default\dlc26_greenskins_da_plan\tactic_goin_commando.png	default	0
dummy_grn_da_plan_keep_bossin	UI\skins\default\dlc26_greenskins_da_plan\tactic_keep_bossin.png	default	0
dummy_grn_da_plan_keep_em_ungry	UI\skins\default\dlc26_greenskins_da_plan\tactic_keep_em_ungry.png	default	0
dummy_grn_da_plan_lead_da_charge	UI\skins\default\dlc26_greenskins_da_plan\tactic_lead_the_charge.png	default	0
dummy_grn_da_plan_little_wont_urt	UI\skins\default\dlc26_greenskins_da_plan\tactic_poison.png	default	0
dummy_grn_da_plan_load_yerself	UI\skins\default\dlc26_greenskins_da_plan\tactic_load_yourself.png	default	0
dummy_grn_da_plan_master_planner	UI\skins\default\dlc26_greenskins_da_plan\tactic_master_planner.png	default	0
dummy_grn_da_plan_netted_targets	UI\skins\default\dlc26_greenskins_da_plan\tactic_nets.png	default	0
dummy_grn_da_plan_power_of_da_waaagh	UI\skins\default\dlc26_greenskins_da_plan\tactic_power_of_da_waaagh.png	default	0
dummy_grn_da_plan_raidin_parties	UI\skins\default\dlc26_greenskins_da_plan\tactic_raiding.png	default	0
dummy_grn_da_plan_regimental	UI\skins\default\dlc26_greenskins_da_plan\tactic_regimental.png	default	0
dummy_grn_da_plan_shoot_da_runts	UI\skins\default\dlc26_greenskins_da_plan\tactic_accuracy.png	default	0
dummy_grn_da_plan_shot_in_da_dark	UI\skins\default\dlc26_greenskins_da_plan\tactic_shot_in_the_dark.png	default	0
