component	icon	state	sort_order
dummy_grn_da_plan_splode_da_big_one	UI\skins\default\dlc26_greenskins_da_plan\tactic_explode_the_big_one.png	default	0
dummy_grn_da_plan_stick_em_like_pigs	UI\skins\default\dlc26_greenskins_da_plan\tactic_stick_em_like_pigs.png	default	0
dummy_grn_da_plan_stinkee_arrers	UI\skins\default\dlc26_greenskins_da_plan\tactic_stinky_arrows.png	default	0
dummy_grn_da_plan_stompin_ground	UI\skins\default\dlc26_greenskins_da_plan\tactic_stompin_ground.png	default	0
dummy_grn_da_plan_suprise_savagery	UI\skins\default\dlc26_greenskins_da_plan\tactic_suprise_savagery.png	default	0
dummy_grn_da_plan_webweavin	UI\skins\default\dlc26_greenskins_da_plan\tactic_webweavin.png	default	0
dummy_grudge_cycle_delay	ui/campaign ui/effect_bundles/grudges.png	default	0
dummy_grudge_cycle_higher_requirement	ui/campaign ui/effect_bundles/grudges.png	default	1
dummy_grudge_cycle_new_age	ui/campaign ui/effect_bundles/grudges.png	default	0
dummy_grudge_cycle_not_launched_1	ui/campaign ui/effect_bundles/grudges.png	default	0
dummy_grudge_cycle_not_launched_2	ui/campaign ui/effect_bundles/grudges.png	default	1
dummy_lzd_oxyotl_the_golden_blowpipe_of_ptoohee_fight_battle	ui/campaign ui/effect_bundles/icon_effects_ambush.png	default	0
dummy_lzd_oxyotl_the_golden_blowpipe_of_ptoohee_next_stage	ui/campaign ui/effect_bundles/turns.png	default	0
dummy_marker_will_persist	ui/campaign ui/effect_bundles/campaign_movement.png	default	0
dummy_mission_1_aekold_helbrass	ui/campaign ui/effect_bundles/turns.png	positive	0
dummy_mission_1_blue_scribes	ui/campaign ui/effect_bundles/turns.png	positive	0
dummy_mission_1_golden_knight	ui/campaign ui/effect_bundles/turns.png	positive	0
dummy_mission_1_karanak	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_mission_1_saytang	ui/campaign ui/effect_bundles/turns.png	positive	0
dummy_mission_1_ulrika	ui/campaign ui/effect_bundles/turns.png	default	0
dummy_mission_2_aekold_helbrass	ui/campaign ui/effect_bundles/turns.png	positive	0
dummy_mission_2_blue_scribes	ui/campaign ui/effect_bundles/turns.png	positive	0
dummy_mission_2_golden_knight	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_mission_2_saytang	ui/campaign ui/effect_bundles/turns.png	positive	0
dummy_mission_2_ulrika	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_mission_3_aekold_helbrass	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_mission_3_blue_scribes	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_monster_pen_modifiers	ui/campaign ui/effect_bundles/rakarth.png	default	1
dummy_monster_pens	ui/campaign ui/effect_bundles/rakarth.png	default	0
dummy_mortal_worlds_torment_decrease	ui/campaign ui/effect_bundles/dlc10_mortal_torment.png	positive	0
dummy_mortal_worlds_torment_increase	ui/campaign ui/effect_bundles/dlc10_mortal_torment.png	negative	0
dummy_mother_ostankya_hex_1	ui/campaign ui/effect_bundles/hex_1.png	positive	0
dummy_mother_ostankya_hex_2	ui/campaign ui/effect_bundles/hex_2.png	positive	0
dummy_mother_ostankya_hex_3	ui/campaign ui/effect_bundles/hex_3.png	positive	0
dummy_mother_ostankya_hex_4	ui/campaign ui/effect_bundles/hex_4.png	positive	0
dummy_mother_ostankya_hex_5	ui/campaign ui/effect_bundles/hex_5.png	positive	0
dummy_mother_ostankya_hex_6	ui/campaign ui/effect_bundles/hex_6.png	positive	0
dummy_move_capital_eight_peaks	ui/campaign ui/effect_bundles/settlement.png	default	0
dummy_nemesis_crown_seal	UI/skins/default/icon_alert_message.png	default	0
dummy_nemesis_crown_take	UI/skins/default/icon_alert_message.png	default	0
dummy_new_grudge_cycle	ui/campaign ui/effect_bundles/turns.png	default	0
dummy_ocean_of_opportunities_first	UI/skins/default/icon_missions.png	default	0
dummy_ocean_of_opportunities_fourth	UI/skins/default/icon_missions.png	default	0
dummy_ocean_of_opportunities_second	UI/skins/default/icon_missions.png	default	0
dummy_ocean_of_opportunities_third	UI/skins/default/icon_missions.png	default	0
dummy_ogr_contract_continue_war	ui/campaign ui/effect_bundles/diplomacy.png	negative	0
dummy_ogr_contract_peace	ui/campaign ui/effect_bundles/diplomacy.png	default	0
dummy_province_development_point	ui/skins/default/icon_pop_surplus.png	positive	0
dummy_rakarth_battles_harpies	ui/campaign ui/effect_bundles/icon_effects_raiding.png	default	-1
dummy_rakarth_battles_sea	ui/campaign ui/effect_bundles/casualties.png	default	-1
dummy_rakarth_battles_underway	ui/campaign ui/effect_bundles/casualties.png	default	-1
dummy_rakarth_raid_cold_ones	ui/campaign ui/effect_bundles/icon_effects_raiding.png	default	-1
dummy_rakarth_raid_desert	ui/campaign ui/effect_bundles/icon_effects_raiding.png	default	-1
dummy_rakarth_raid_frozen	ui/campaign ui/effect_bundles/icon_effects_raiding.png	default	-1
dummy_rakarth_raid_jungle	ui/campaign ui/effect_bundles/icon_effects_raiding.png	default	-1
dummy_rakarth_raid_magical_forest	ui/campaign ui/effect_bundles/icon_effects_raiding.png	default	-1
dummy_rakarth_raid_manticore	ui/campaign ui/effect_bundles/icon_effects_raiding.png	default	-1
dummy_rakarth_raid_mountain	ui/campaign ui/effect_bundles/icon_effects_raiding.png	default	-1
dummy_rakarth_raid_temperate	ui/campaign ui/effect_bundles/icon_effects_raiding.png	default	-1
dummy_rakarth_raid_temperate_island	ui/campaign ui/effect_bundles/icon_effects_raiding.png	default	-1
dummy_rakarth_raid_wasteland	ui/campaign ui/effect_bundles/icon_effects_raiding.png	default	-1
dummy_rakarth_settlement_chaos	ui/campaign ui/effect_bundles/siege_defence.png	default	-1
dummy_rakarth_settlement_dark_elves	ui/campaign ui/effect_bundles/siege_defence.png	default	-1
dummy_rakarth_settlement_dragon	ui/campaign ui/effect_bundles/siege_defence.png	default	-1
dummy_rakarth_settlement_greenskins	ui/campaign ui/effect_bundles/siege_defence.png	default	-1
dummy_rakarth_settlement_kislev	ui/campaign ui/effect_bundles/siege_defence.png	default	-1
dummy_rakarth_settlement_lizardmen	ui/campaign ui/effect_bundles/siege_defence.png	default	-1
dummy_rakarth_settlement_norsca	ui/campaign ui/effect_bundles/siege_defence.png	default	-1
dummy_rakarth_settlement_ogres	ui/campaign ui/effect_bundles/siege_defence.png	default	-1
dummy_rakarth_settlement_wood_elves	ui/campaign ui/effect_bundles/siege_defence.png	default	-1
dummy_region_returned_to_high_elves	ui/campaign ui/effect_bundles/settlement.png	negative	0
dummy_remove_dwarf_minor_cult	ui/campaign ui/effect_bundles/attrition.png	default	0
dummy_repair_dwarf_minor_cult	ui/campaign ui/effect_bundles/settlement.png	default	0
dummy_sell_settlement_minor_cult	ui/campaign ui/effect_bundles/settlement.png	default	0
dummy_sisters_forge_active_1	ui/campaign ui/effect_bundles/forge_of_daith.png	default	0
dummy_sisters_forge_active_2	UI/Campaign UI/Effect_bundles/turns.png	default	0
dummy_sisters_forge_event_1	ui/campaign ui/effect_bundles/forge_of_daith.png	default	0
dummy_sisters_forge_event_2	UI/Campaign UI/Effect_bundles/turns.png	default	0
dummy_sisters_forge_event_3	ui/campaign ui/effect_bundles/forge_of_daith.png	default	0
dummy_sorcerer_capacity	ui/campaign ui/effect_bundles/agent.png	default	0
dummy_spawn_aekold_helbrass	ui/campaign ui/effect_bundles/agent.png	positive	-1
dummy_spawn_blue_scribes	ui/campaign ui/effect_bundles/agent.png	positive	-1
dummy_spawn_bragg_the_gutsman_1	ui/campaign ui/effect_bundles/agent.png	default	0
dummy_spawn_bragg_the_gutsman_2	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_spawn_epidemius	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_spawn_garagrim_ironfist	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_spawn_golden_knight	ui/campaign ui/effect_bundles/agent.png	positive	-1
dummy_spawn_gorduz_backstabber	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_spawn_gotrek_felix	ui/campaign ui/effect_bundles/hunter_effect_icons_gotrek_felix.png	positive	0
dummy_spawn_harald_hammerstorm	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_spawn_karanak	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_spawn_lord_kroak	ui/campaign ui/effect_bundles/slann_mage_priest.png	positive	0
dummy_spawn_saytang	ui/campaign ui/effect_bundles/agent.png	positive	-1
dummy_spawn_scyla_anfingrimm_1	ui/campaign ui/effect_bundles/agent.png	default	0
dummy_spawn_scyla_anfingrimm_2	ui/campaign ui/effect_bundles/agent.png	default	0
dummy_spawn_scyla_anfingrimm_3	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_spawn_skarr_bloodwrath_1	ui/campaign ui/effect_bundles/agent.png	default	0
dummy_spawn_skarr_bloodwrath_2	ui/campaign ui/effect_bundles/agent.png	default	0
dummy_spawn_skarr_bloodwrath_3	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_spawn_snagla_grobspit	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_spawn_theodore	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_spawn_ulrika_magdova	ui/campaign ui/effect_bundles/agent.png	positive	0
dummy_sword_will_be_lost	ui/campaign ui/effect_bundles/icon_effects_army.png	default	0
dummy_sword_will_be_picked	UI/skins/default/equipment_items_weapon_small.png	default	0
dummy_sword_will_be_strong	UI/skins/default/equipment_items_weapon_small.png	default	0
dummy_take_no_action	ui/campaign ui/effect_bundles/icon_effects_army.png	default	1
dummy_tamurkhan_deference_final_reward	ui/campaign ui/effect_bundles/trait_deference_4.png	default	0
dummy_theodore_mission_stage_1	ui/campaign ui/effect_bundles/army.png	default	0
dummy_unlock_hellforge_effect_bull_centaur_renders	ui/campaign ui/effect_bundles/chd_hellforge.png	positive	0
dummy_unlock_hellforge_effect_bull_centaurs_taurus	ui/campaign ui/effect_bundles/chd_hellforge.png	positive	0
dummy_unlock_hellforge_effect_chaos_dwarf_warriors	ui/campaign ui/effect_bundles/chd_hellforge.png	positive	0
dummy_unlock_hellforge_effect_deathshrieker_dreadquake	ui/campaign ui/effect_bundles/chd_hellforge.png	positive	0
dummy_unlock_hellforge_effect_hellcannon_magma_cannon	ui/campaign ui/effect_bundles/chd_hellforge.png	positive	0
dummy_unlock_hellforge_effect_hobgoblins	ui/campaign ui/effect_bundles/chd_hellforge.png	positive	0
dummy_unlock_hellforge_effect_infernal_guard	ui/campaign ui/effect_bundles/chd_hellforge.png	positive	0
dummy_unlock_hellforge_effect_infernal_guard_greatweapons	ui/campaign ui/effect_bundles/chd_hellforge.png	positive	0
dummy_unlock_hellforge_effect_infernal_ironsworn	ui/campaign ui/effect_bundles/chd_hellforge.png	positive	0
dummy_unlock_hellforge_effect_melee_infantry	ui/campaign ui/effect_bundles/chd_hellforge.png	positive	0
dummy_unlock_hellforge_effect_missile_infantry	ui/campaign ui/effect_bundles/chd_hellforge.png	positive	0
dummy_vortex_final_battle_experience	ui/campaign ui/effect_bundles/experience.png	positive	0
dummy_vortex_final_battle_unit_rank	ui/campaign ui/effect_bundles/experience.png	positive	0
dummy_war_great_orthodoxy	ui/skins/default/treaty_war_small.png	positive	0
dummy_war_ice_court	ui/skins/default/treaty_war_small.png	positive	0
dummy_wef_encounter_confed_oreon	ui/campaign ui/effect_bundles/confederation.png	positive	0
dummy_wef_encounter_easy_battle	ui/campaign ui/effect_bundles/casualties.png	default	0
dummy_wef_encounter_greenskins	ui/campaign ui/effect_bundles/casualties.png	default	0
dummy_wef_encounter_hard_battle	ui/campaign ui/effect_bundles/casualties.png	default	0
dummy_wef_encounter_very_hard_battle	ui/campaign ui/effect_bundles/casualties.png	default	0
dummy_wef_encounter_war_with_oreon	ui/campaign ui/effect_bundles/diplomacy.png	negative	0
dummy_wh2_dlc11_neo_counter_fight	ui/campaign ui/effect_bundles/casualties.png	default	0
dummy_wh2_dlc11_neo_counter_fight_chance	ui/campaign ui/effect_bundles/casualties.png	default	0
dummy_wh2_dlc11_neo_counter_treasure	ui/campaign ui/effect_bundles/vow_questing_positive.png	default	0
dummy_wh2_dlc11_neo_counter_treasure_minor	ui/campaign ui/effect_bundles/vow_questing_positive.png	default	0
dummy_wh2_dlc13_hunter_dilemma	UI/Campaign UI/Effect_bundles/hunter_effect_icons_campaign_progress.png	default	0
dummy_wh2_dlc13_hunter_join	UI/Campaign UI/Effect_bundles/hunter_effect_icons_imperial_supplies.png	default	0
dummy_wh2_dlc13_wulfhart_supply_delay		default	0
dummy_wh2_dlc13_wulfhart_supply_enhance		default	0
dummy_wh2_dlc13_wulfhart_supply_instant		default	0
dummy_wh2_dlc13_wulfhart_wanted_level_increase		default	0
dummy_wh2_dlc14_malus_start_dilemma_keep_hag_graef	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_wh2_dlc14_malus_start_dilemma_lose_hag_graef	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_wh2_dlc14_obsinite_gyrocopter_unlock	ui/campaign ui/effect_bundles/hunter_effect_icons_imperial_supplies.png	default	0
dummy_wh2_dlc15_dragon_encounter_bargain	ui/campaign ui/effect_bundles/dragon_effect.png	default	0
dummy_wh2_dlc15_dragon_encounter_challenge	ui/campaign ui/effect_bundles/dragon_effect.png	default	0
dummy_wh2_dlc15_dragon_encounter_challenge_special	ui/campaign ui/effect_bundles/dragon_effect.png	default	0
dummy_wh2_dlc15_dragon_encounter_consult	ui/campaign ui/effect_bundles/dragon_effect.png	default	0
dummy_wh2_dlc15_dragon_encounter_leave	ui/campaign ui/effect_bundles/dragon_effect.png	default	0
dummy_wh2_dlc15_grn_waaagh_success_unit	ui/campaign ui/effect_bundles/waaagh_charge.png	positive	0
dummy_wh2_dlc15_grom_experience	ui/campaign ui/effect_bundles/experience.png	positive	0
dummy_wh2_dlc15_grom_random_food	ui/campaign ui/effect_bundles/random_food_ingredient.png	positive	0
dummy_wh2_dlc15_imrik_dragon_recruitment_black	ui/campaign ui/effect_bundles/imrik_dragon_special.png	default	0
dummy_wh2_dlc15_imrik_dragon_recruitment_forest	ui/campaign ui/effect_bundles/imrik_dragon_special.png	default	0
dummy_wh2_dlc15_imrik_dragon_recruitment_moon	ui/campaign ui/effect_bundles/imrik_dragon_special.png	default	0
dummy_wh2_dlc15_imrik_dragon_recruitment_star	ui/campaign ui/effect_bundles/imrik_dragon_special.png	default	0
dummy_wh2_dlc15_imrik_dragon_recruitment_sun	ui/campaign ui/effect_bundles/imrik_dragon_special.png	default	0
dummy_wh2_dlc16_drycha_potion_sacre_reward	ui/campaign ui/skills/trait_wood_elves.png	positive	0
dummy_wh2_dlc16_drycha_unlock_coeddil_reward	ui/campaign ui/effect_bundles/coeddil.png	default	0
dummy_wh2_dlc16_sisters_forge_craft_armour	UI/skins/default/equipment_items_armour_small.png	positive	0
dummy_wh2_dlc16_sisters_forge_craft_enchanted_item	UI/skins/default/equipment_items_enchanted_small.png	positive	0
dummy_wh2_dlc16_sisters_forge_craft_no_more_available	ui/campaign ui/effect_bundles/forge_of_daith.png	default	0
dummy_wh2_dlc16_sisters_forge_craft_talisman	UI/skins/default/equipment_items_talisman_small.png	positive	0
dummy_wh2_dlc16_sisters_forge_craft_weapon	UI/skins/default/equipment_items_weapon_small.png	positive	0
dummy_wh2_dlc16_sisters_forge_leave_without_action	UI/Campaign UI/Effect_bundles/vigour.png	default	0
dummy_wh2_dlc16_sisters_forge_leave_without_action_2	ui/campaign ui/effect_bundles/forge_of_daith.png	positive	0
dummy_wh2_dlc16_sisters_forge_lose_reforge_warning	UI/Campaign UI/Effect_bundles/turns.png	negative	0
dummy_wh2_dlc16_sisters_forge_reforge_duration_warning	UI/Campaign UI/Effect_bundles/turns.png	negative	0
dummy_wh2_dlc16_sisters_forge_reforge_duration_warning_skill_owned	UI/Campaign UI/Effect_bundles/turns.png	negative	0
dummy_wh2_dlc16_sisters_forge_reforge_level_warning	UI/Campaign UI/Effect_bundles/runesmith.png	default	0
dummy_wh2_dlc16_sisters_forge_restart_reforge_timer	UI/Campaign UI/Effect_bundles/turns.png	positive	0
dummy_wh2_dlc16_throt_unlock_ghoritch_reward	ui/campaign ui/agents/wh2_dlc16_skv_ghoritch.png	default	0
dummy_wh2_main_campaign_encounter	ui/campaign ui/effect_bundles/campaign_movement.png	positive	0
dummy_wh2_main_combat_encounter	ui/campaign ui/effect_bundles/army.png	positive	0
dummy_wh2_main_grn_gorks_waaagh	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_wh2_main_grn_morks_waaagh	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_wh2_main_incident_intercontinental_diplomacy	ui/campaign ui/effect_bundles/diplomacy.png	default	0
dummy_wh2_pro08_recruit	ui/campaign ui/effect_bundles/hunter_effect_icons_gotrek_felix.png	default	0
dummy_wh2_twa03_rakarth_beast_mastery_reward	ui/campaign ui/effect_bundles/rakarth.png	default	0
dummy_wh2_twa03_rakarth_black_ark_reward	UI\Campaign UI\Agents\wh2_main_def_black_ark.png	default	0
dummy_wh3_dlc20_dilemma_daemon_prince_ascension_ascend	ui/campaign ui/effect_bundles/agent.png	default	0
dummy_wh3_dlc20_dilemma_daemon_prince_ascension_do_nothing	ui/campaign ui/effect_bundles/icon_effects_army.png	default	0
dummy_wh3_dlc20_incident_daemon_prince_ascension	ui/campaign ui/effect_bundles/experience.png	default	0
dummy_wh3_dlc21_dilemma_nakai_pestilens_short_victory	ui/campaign ui/effect_bundles/army.png	default	0
dummy_wh3_dlc24_dilemma_yuan_bo_start_keep_shang_wu	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_wh3_dlc24_dilemma_yuan_bo_start_lose_shang-wu	ui/campaign ui/effect_bundles/confederation.png	default	0
dummy_wh3_dlc24_long_campaign_victory	ui/skins/default/stamp_mission_complete.png	positive	0
dummy_wh3_dlc24_mission_schemes_aekold_form	ui/campaign ui/effect_bundles/trait_tzeentch.png	default	0
dummy_wh3_dlc24_mission_schemes_badlands_grand_scripted	ui/campaign ui/effect_bundles/trait_tomb_kings.png	default	0
dummy_wh3_dlc24_mission_schemes_blue_scribes_form	ui/campaign ui/effect_bundles/trait_tzeentch.png	default	0
dummy_wh3_dlc24_mission_schemes_bretonnia_athel_loren_beastmen_rebels	ui/campaign ui/effect_bundles/trait_beastmen.png	default	0
