character	ritual	amount
#ritual_performing_character_junctions_tables;0;db/ritual_performing_character_junctions_tables/data__		
eshin_actions_tier_2	wh2_dlc14_eshin_actions_ambush_camp	1
eshin_actions_tier_2	wh2_dlc14_eshin_actions_assassination	1
eshin_actions_tier_3	wh2_dlc14_eshin_actions_big_robbery	1
eshin_actions_tier_2	wh2_dlc14_eshin_actions_cause_disorder	1
eshin_actions_tier_1	wh2_dlc14_eshin_actions_cause_trouble	1
eshin_actions_tier_3	wh2_dlc14_eshin_actions_coup	1
eshin_actions_tier_4_snikch	wh2_dlc14_eshin_actions_decapitation	1
eshin_actions_tier_1	wh2_dlc14_eshin_actions_extra_rations	1
eshin_actions_tier_4_snikch	wh2_dlc14_eshin_actions_fleet_bombing	1
eshin_actions_tier_4_snikch	wh2_dlc14_eshin_actions_great_fire	1
eshin_actions_mortal_empires_1	wh2_dlc14_eshin_actions_mortal_empires_mission_1	1
eshin_actions_mortal_empires_2	wh2_dlc14_eshin_actions_mortal_empires_mission_2	1
eshin_actions_mortal_empires_3	wh2_dlc14_eshin_actions_mortal_empires_mission_3	1
eshin_actions_mortal_empires_4	wh2_dlc14_eshin_actions_mortal_empires_mission_4	1
eshin_actions_tier_3	wh2_dlc14_eshin_actions_mutiny	1
eshin_actions_tier_2	wh2_dlc14_eshin_actions_plant_agent	1
eshin_actions_tier_2	wh2_dlc14_eshin_actions_sabotage	1
eshin_actions_tier_1	wh2_dlc14_eshin_actions_scout_province	1
eshin_actions_tier_4_snikch	wh2_dlc14_eshin_actions_sewer_pestilence	1
eshin_actions_tier_1	wh2_dlc14_eshin_actions_steal_ancillary	1
eshin_actions_tier_1	wh2_dlc14_eshin_actions_steal_food	1
eshin_actions_tier_1	wh2_dlc14_eshin_actions_steal_money	1
eshin_actions_tier_1	wh2_dlc14_eshin_actions_steal_technology	1
eshin_actions_tier_3	wh2_dlc14_eshin_actions_take_under_empire	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_mors_moulder_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_mors_moulder_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_mors_moulder_3	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_mors_pestilens_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_mors_pestilens_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_mors_pestilens_3	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_mors_skryre_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_mors_skryre_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_mors_skryre_3	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_moulder_mors_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_moulder_mors_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_moulder_mors_3	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_moulder_pestilens_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_moulder_pestilens_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_moulder_pestilens_3	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_moulder_skryre_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_moulder_skryre_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_moulder_skryre_3	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_pestilens_mors_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_pestilens_mors_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_pestilens_mors_3	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_pestilens_moulder_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_pestilens_moulder_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_pestilens_moulder_3	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_pestilens_skryre_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_pestilens_skryre_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_pestilens_skryre_3	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_skryre_mors_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_skryre_mors_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_skryre_mors_3	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_skryre_moulder_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_skryre_moulder_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_skryre_moulder_3	1
eshin_contracts_tier_1	wh2_dlc14_eshin_contracts_skryre_pestilens_1	1
eshin_contracts_tier_2	wh2_dlc14_eshin_contracts_skryre_pestilens_2	1
eshin_contracts_tier_3	wh2_dlc14_eshin_contracts_skryre_pestilens_3	1
wh3_cp1_bhashiva	wh3_cp1_ritual_cth_court_ritual_bhashiva	1
wh3_cp1_sawai	wh3_cp1_ritual_cth_court_ritual_sawai	1
oxyotl_teleport	wh3_dlc17_lzd_ritual_oxyotl_teleport	1
elspeth_teleport	wh3_dlc25_emp_ritual_elspeth_teleport	1
golgfag_character	wh3_dlc26_ogr_ritual_golgfag_teleport	1
arbaal_teleport	wh3_dlc26_ritual_kho_arbaal_teleport	1
skulltaker_teleport	wh3_dlc26_skulltaker_teleport	1
wh3_dlc27_lokhir_black_ark_teleport	wh3_dlc27_black_ark_teleport	1
wh3_dlc27_nkari_convert_lord	wh3_dlc27_convert_lord	1
hef_court_performing_lord	wh3_dlc27_hef_court_cede_patronage	1
hef_court_performing_lord	wh3_dlc27_hef_court_increase_standing	1
hef_court_performing_lord	wh3_dlc27_hef_court_protect_patronage_dilemma	1
hef_court_performing_lord	wh3_dlc27_hef_court_protect_patronage	1
hef_court_performing_lord	wh3_dlc27_hef_court_swap_lord	1
hef_court_performing_lord	wh3_dlc27_hef_court_take_patronage	1
hef_court_performing_lord	wh3_dlc27_hef_court_threaten_patronage	1
wulfrik_teleport	wh3_dlc27_ritual_wulfrik_teleport	1
hef_court_performing_lord	wh3_dlc27_sla_ritual_masque_of_attraction	1
hef_court_performing_lord	wh3_dlc27_sla_ritual_masque_of_reforging	1
wh3_dlc29_neferata_actions_t1_assassination	wh3_dlc29_neferata_actions_t1_assassination	1
wh3_dlc29_neferata_actions_t1_assist_coven	wh3_dlc29_neferata_actions_t1_assist_coven	1
wh3_dlc29_neferata_actions_t1_block_movement	wh3_dlc29_neferata_actions_t1_block_movement	1
wh3_dlc29_neferata_actions_t1_break_alliances	wh3_dlc29_neferata_actions_t1_break_alliances	1
wh3_dlc29_neferata_actions_t1_cause_war	wh3_dlc29_neferata_actions_t1_cause_war	1
wh3_dlc29_neferata_actions_t1_steal_item	wh3_dlc29_neferata_actions_t1_steal_item	1
wh3_dlc29_neferata_actions_t1_steal_treasury	wh3_dlc29_neferata_actions_t1_steal_treasury	1
wh3_dlc29_neferata_actions_t1_teleport_neferata	wh3_dlc29_neferata_actions_t1_teleport_neferata	1
wh3_dlc29_neferata_actions_t2_damage_garrison	wh3_dlc29_neferata_actions_t2_damage_garrison	1
wh3_dlc29_neferata_actions_t2_incite_rebellion	wh3_dlc29_neferata_actions_t2_incite_rebellion	1
wh3_dlc29_neferata_actions_t3_replenish_ap	wh3_dlc29_neferata_actions_t3_replenish_ap	1
wh3_dlc29_neferata_actions_t3_teleport_enemy	wh3_dlc29_neferata_actions_t3_teleport_enemy	1
wh3_dlc29_neferata_actions_t4_convert_climate	wh3_dlc29_neferata_actions_t4_convert_climate	1
wh3_dlc29_neferata_actions_t5_declare_war	wh3_dlc29_neferata_actions_t5_declare_war	1
wh3_dlc29_neferata_actions_t5_intercept_diplomacy	wh3_dlc29_neferata_actions_t5_intercept_diplomacy	1
wh3_dlc29_neferata_actions_t6_raze_province	wh3_dlc29_neferata_actions_t6_raze_province	1
