deactivate_flag	special_ability
#special_ability_to_auto_deactivate_flags_tables;0;db/special_ability_to_auto_deactivate_flags_tables/data__	
health_above_50%	wh2_dlc09_army_abilities_barrage_of_the_legion
hasnt_realm_of_souls_tier_3	wh2_dlc09_army_passive_realm_of_souls_ushabti_trigger
health_above_50%	wh2_dlc09_character_passive_befalling_curse
hasnt_realm_of_souls_tier_1	wh2_dlc09_faction_passive_realm_of_souls_tier_1
morale_is_broken_or_lower	wh2_dlc09_faction_passive_realm_of_souls_tier_1
hasnt_realm_of_souls_tier_2	wh2_dlc09_faction_passive_realm_of_souls_tier_2
morale_is_broken_or_lower	wh2_dlc09_faction_passive_realm_of_souls_tier_2
hasnt_realm_of_souls_tier_3	wh2_dlc09_faction_passive_realm_of_souls_tier_3
morale_is_broken_or_lower	wh2_dlc09_faction_passive_realm_of_souls_tier_3
winning_melee_combat	wh2_dlc09_item_passive_lucky_skullhelm
health_above_50%	wh2_dlc09_item_passive_scorpion_armour
morale_is_broken_or_lower	wh2_dlc09_item_passive_vambraces_of_the_sun
health_above_50%	wh2_dlc09_lord_passive_the_curse
morale_is_broken_or_lower	wh2_dlc09_lore_passive_the_restless_dead
other_abilities_just_activated_after_wind_up	wh2_dlc09_lore_passive_the_restless_dead
morale_is_higher_than_shattered	wh2_dlc09_unit_passive_unstable_mark_ii_sand
morale_is_higher_than_broken	wh2_dlc09_unit_passive_unstable_sand
other_abilities_just_activated_after_wind_up	wh2_dlc09_weapon_passive_the_liche_staff
health_above_50%_base	wh2_dlc10_item_passive_dragon_slayers_fang
health_above_25%	wh2_dlc10_item_passive_gate_keepers_belt
winning_melee_combat	wh2_dlc10_item_passive_ironbeards_bracers
health_above_50%_base	wh2_dlc10_item_passive_ironwardens_shield
engaged_in_melee	wh2_dlc10_item_passive_old_guards_tankard
morale_is_lower_than_half_of_base_morale	wh2_dlc10_item_passive_ring_of_grimnir
morale_is_lower_than_half_of_base_morale	wh2_dlc10_item_passive_starmetal_plate
cannot_find_enemies_in_intercept_range	wh2_dlc10_item_passive_the_shadow_crown
morale_is_broken_or_lower	wh2_dlc10_quest_passive_primal_rage
out_of_melee	wh2_dlc10_unit_passive_the_trial_of_blades
health_above_50%_base	wh2_dlc10_weapon_passive_dragon_slayers_axe
morale_is_lower_than_half_of_base_morale	wh2_dlc10_weapon_passive_ironwardens_hammer
out_of_melee	wh2_dlc10_weapon_passive_the_cursed_blade
out_of_melee	wh2_dlc11_item_passive_helm_of_the_kraken
other_abilities_just_activated_after_wind_up	wh2_dlc11_item_passive_the_bordeleaux_flabellum
out_of_melee	wh2_dlc11_lord_passive_honour_or_death
other_abilities_just_activated_after_wind_up	wh2_dlc11_lore_passive_kiss_of_the_deep
health_above_50%	wh2_dlc11_unit_passive_abandon_ship
have_ammo_below_threshold	wh2_dlc11_unit_passive_extra_powder
health_above_25%	wh2_dlc11_unit_passive_noxious_unstable_mark_ii
out_of_melee	wh2_dlc11_unit_passive_the_hunger
out_of_melee	wh2_dlc11_unit_passive_the_ravenous_dead
other_abilities_just_activated_after_wind_up	wh2_dlc12_item_passive_plaque_of_sotek
other_abilities_just_activated_after_wind_up	wh2_dlc12_lord_passive_adrenaline_rush
other_abilities_just_activated_after_wind_up	wh2_dlc12_lord_passive_secondwind_serum
out_of_melee	wh2_dlc12_unit_passive_blade_swirl
out_of_melee	wh2_dlc12_unit_passive_the_best_defence
health_above_50%	wh2_dlc12_unit_passive_witness_me
grounded	wh2_dlc12_weapon_passive_blade_of_the_ancient_skies
health_below_50%	wh2_dlc13_item_passive_obsinite_plate
health_above_20%	wh2_dlc13_item_passive_resilient_spirit
cannot_find_enemies_in_intercept_range	wh2_dlc13_lord_passive_fleet_footed
health_above_50%_base	wh2_dlc13_lord_passive_merely_a_fleshwound
health_above_50%_base	wh2_dlc13_lord_passive_to_the_death
out_of_melee	wh2_dlc13_unit_passive_grim_resolve
unit_alive	wh2_dlc13_unit_passive_kaboom
out_of_melee	wh2_dlc14_lord_passive_fleur_de_lys_banner
other_abilities_just_activated_after_wind_up	wh2_dlc14_lore_passive_toxic_rain
out_of_melee	wh2_dlc14_unit_passive_crowfeast
morale_is_wavering_or_lower	wh2_dlc14_unit_passive_duck_and_weave
morale_is_broken_or_lower	wh2_dlc14_weapon_passive_warpsword_of_khaine
out_of_melee	wh2_dlc14_weapon_passive_warpsword_of_khaine
morale_is_lower_than_half_of_base_morale	wh2_dlc15_banner_passive_da_immortulz
no_commander_class_enemies_in_intercept_range	wh2_dlc15_lord_passive_best_of_da_best
morale_is_broken_or_lower	wh2_dlc15_unit_abilities_mimic_murderous_prowess
health_above_10%	wh2_dlc15_unit_passive_fiery_rebirth
out_of_melee_anything	wh2_dlc15_unit_passive_giant_explodin_spores
health_below_75%	wh2_dlc15_unit_passive_journeys_end
morale_is_broken_or_lower	wh2_dlc15_unit_passive_mimic_berserk
out_of_melee	wh2_dlc15_unit_passive_mimic_berserk
morale_is_broken_or_lower	wh2_dlc15_unit_passive_mimic_bloodgreed
have_ammo_below_threshold	wh2_dlc15_unit_passive_mimic_extra_powder
unit_is_not_in_forest	wh2_dlc15_unit_passive_mimic_forest_walker
morale_is_wavering_or_lower	wh2_dlc15_unit_passive_mimic_liquid_fortification
morale_is_lower_than_half_of_base_morale	wh2_dlc15_unit_passive_mimic_primal_fury
health_above_50%	wh2_dlc15_unit_passive_mimic_realm_of_souls_1
morale_is_broken_or_lower	wh2_dlc15_unit_passive_mimic_realm_of_souls_1
health_above_25%	wh2_dlc15_unit_passive_mimic_realm_of_souls_2
morale_is_broken_or_lower	wh2_dlc15_unit_passive_mimic_realm_of_souls_2
health_above_10%	wh2_dlc15_unit_passive_mimic_realm_of_souls_3
morale_is_broken_or_lower	wh2_dlc15_unit_passive_mimic_realm_of_souls_3
morale_is_higher_than_wavering	wh2_dlc15_unit_passive_mimic_scurry_away
health_below_50%_base	wh2_dlc15_unit_passive_mimic_strength_in_numbers
morale_is_broken_or_lower	wh2_dlc15_unit_passive_mimic_the_blessing_of_the_lady
health_below_50%_base	wh2_dlc15_unit_passive_monstrous_disease
morale_is_wavering_or_lower	wh2_dlc15_unit_passive_nightgoblin_poison
morale_is_wavering_or_lower	wh2_dlc15_unit_passive_padded_shield
unit_is_not_charging	wh2_dlc15_unit_passive_pump_harder_ladz
health_above_75%	wh2_dlc15_unit_passive_rubble_and_ruin_tier_1_bombardment
health_above_75%	wh2_dlc15_unit_passive_rubble_and_ruin_tier_1
health_below_50%	wh2_dlc15_unit_passive_rubble_and_ruin_tier_1
health_above_50%	wh2_dlc15_unit_passive_rubble_and_ruin_tier_2_bombardment
health_above_50%	wh2_dlc15_unit_passive_rubble_and_ruin_tier_2
health_below_25%	wh2_dlc15_unit_passive_rubble_and_ruin_tier_2
health_above_25%	wh2_dlc15_unit_passive_rubble_and_ruin_tier_3_bombardment
health_above_25%	wh2_dlc15_unit_passive_rubble_and_ruin_tier_3
morale_is_wavering_or_lower	wh2_dlc15_unit_passive_sorcery_weapon
health_below_25%	wh2_dlc15_unit_passive_spirit_of_gork_or_mork
out_of_melee	wh2_dlc16_character_passive_murder_of_spites
health_above_50%_base	wh2_dlc16_hero_passive_fickle_guardian
health_below_50%_base	wh2_dlc16_hero_passive_loyal_guardian
friendly_battle_leader_not_killed_or_routed	wh2_dlc16_hero_passive_power_grab
out_of_melee	wh2_dlc16_hero_passive_running_with_the_pack
other_abilities_just_activated_after_wind_up	wh2_dlc16_item_passive_fang_of_taalroth
health_above_50%	wh2_dlc16_lord_passive_ceithin_hars_tenacity
health_above_20%	wh2_dlc16_lord_passive_conjoined_destiny
enemies_in_intercept_range	wh2_dlc16_lord_passive_gwindalors_vantage
other_abilities_just_activated_after_wind_up	wh2_dlc16_lore_passive_ancients_protection
other_abilities_just_activated_after_wind_up	wh2_dlc16_lore_passive_wrath_of_the_wood
health_below_75%	wh2_dlc16_unit_passive_instability_1
health_below_50%	wh2_dlc16_unit_passive_instability_2
health_below_25%	wh2_dlc16_unit_passive_instability_3
morale_is_higher_than_wavering	wh2_dlc16_unit_passive_scurry_away_improved
out_of_melee	wh2_dlc17_rune_passive_master_rune_of_spite
out_of_melee	wh2_dlc17_spell_bound_unending_flock_of_doom
out_of_melee	wh2_dlc17_unit_passive_aura_of_madness
morale_is_wavering_or_lower	wh2_dlc17_unit_passive_drunken_bravado
out_of_melee	wh2_dlc17_unit_passive_greater_aura_of_madness
phase_is_the_end_phase	wh2_dlc17_unit_passive_horrible_regeneration
grounded	wh2_dlc17_unit_passive_master_of_the_sacred_places
out_of_melee	wh2_dlc17_unit_passive_strength_from_flesh
out_of_melee	wh2_dlc25_hero_passive_grim_resolve
no_enemy_terror_unit_in_intercept_range	wh2_dlc25_hero_passive_tools_of_judgement
health_above_10%	wh2_main_character_passive_fallen_mages
morale_is_broken_or_lower	wh2_main_faction_abilities_murderous_mastery
unit_does_not_have_murderous_prowess	wh2_main_faction_abilities_murderous_mastery
unit_is_not_pre_murderous_prowess	wh2_main_faction_abilities_murderous_prowess_indicator
morale_is_broken_or_lower	wh2_main_faction_abilities_murderous_prowess
unit_does_not_have_murderous_prowess	wh2_main_faction_abilities_murderous_prowess
health_above_25%	wh2_main_item_passive_heart_of_averlorn
engaged_in_melee	wh2_main_item_passive_pipes_of_piebald
out_of_melee	wh2_main_item_passive_portents_of_verminous_doom
out_of_melee	wh2_main_item_passive_shield_of_ghrond
health_above_10%	wh2_main_item_passive_the_book_of_the_phoenix
engaged_in_melee	wh2_main_item_passive_war_drum_of_xahutec
out_of_melee	wh2_main_item_passive_warpstone_armour
other_abilities_just_activated_after_wind_up	wh2_main_lore_passive_musk_of_fear
other_abilities_just_activated_after_wind_up	wh2_main_lore_passive_plague_rash
other_abilities_just_activated_after_wind_up	wh2_main_lore_passive_shield_of_saphery
other_abilities_just_activated_after_wind_up	wh2_main_lore_passive_spiteful_conjuration
morale_is_broken_or_lower	wh2_main_mount_passive_billowing_death
out_of_melee	wh2_main_mount_passive_billowing_death
morale_is_broken_or_lower	wh2_main_mount_passive_wall_of_unholy_sound
mana_below_value_15	wh2_main_unit_passive_attuned_to_magic
health_below_25%	wh2_main_unit_passive_martial_mastery
health_below_25%	wh2_main_unit_passive_martial_prowess
health_above_50%	wh2_main_unit_passive_primal_instincts
health_above_10%	wh2_main_unit_passive_rebirth
morale_is_higher_than_wavering	wh2_main_unit_passive_scurry_away
health_below_50%_base	wh2_main_unit_passive_strength_in_numbers
unit_alive	wh2_main_unit_passive_the_rats_emerge
health_above_10%	wh2_main_unit_passive_too_horrible_to_die
out_of_melee	wh2_main_weapon_passive_heartrender_and_the_darksword
out_of_melee	wh2_pro08_character_passive_blood_oath
health_above_10%	wh2_pro08_character_passive_heroic_fortitude
no_enemies_in_intercept_range_large	wh2_twa03_item_passive_beast_armour_of_karond_kar
other_abilities_just_activated_after_wind_up	wh3_dlc20_character_passive_soul_feeder
health_below_50%	wh3_dlc20_item_passive_armour_of_damnation
out_of_melee	wh3_dlc20_item_passive_armour_of_damnation
other_abilities_just_activated_after_wind_up	wh3_dlc20_item_passive_vessel_of_chaos
engaged_in_melee	wh3_dlc20_item_the_passive_festering_shroud
enemies_in_intercept_range	wh3_dlc20_quest_passive_daemonblade_mages
health_above_20%	wh3_dlc20_unit_passive_gift_of_chaos
unit_is_not_charging	wh3_dlc20_unit_passive_murderous_charge
flying_currently	wh3_dlc23_character_passive_infernal_engineer
no_allied_war_machine_or_artillery_in_intercept_range	wh3_dlc23_character_passive_infernal_engineer
morale_is_broken_or_lower	wh3_dlc23_character_passive_lesser_hunger
out_of_melee	wh3_dlc23_character_passive_lesser_hunger
health_above_25%	wh3_dlc23_hero_passive_lucky_git
morale_is_broken_or_lower	wh3_dlc23_hero_passive_the_hunger
out_of_melee	wh3_dlc23_hero_passive_the_hunger
no_enemy_spells_active	wh3_dlc23_item_passive_chalice_of_blood_and_darkness
out_of_melee	wh3_dlc23_item_passive_hellshard_amulet
health_above_75%	wh3_dlc23_item_passive_stone_mantle
health_below_50%	wh3_dlc23_lord_passive_champions_of_the_maw
other_abilities_just_activated_after_wind_up	wh3_dlc23_lore_passive_killing_fire
health_below_75%	wh3_dlc23_mount_passive_horseback_prodigy
health_below_50%	wh3_dlc23_unit_passive_backstabbers
out_of_melee	wh3_dlc23_unit_passive_blazing_body
health_below_25%	wh3_dlc23_unit_passive_burning_bright_upgraded
health_below_25%	wh3_dlc23_unit_passive_burning_bright
morale_is_higher_than_wavering	wh3_dlc23_unit_passive_by_our_blood
unit_is_not_attacking_rear_or_flank	wh3_dlc23_unit_passive_cowardly_despoilers
health_above_20%	wh3_dlc23_unit_passive_daemonic_rebirth
climbing_manning_eq_on_platform	wh3_dlc23_unit_passive_dig_in_long_range_upgraded
moving	wh3_dlc23_unit_passive_dig_in_long_range_upgraded
climbing_manning_eq_on_platform	wh3_dlc23_unit_passive_dig_in_short_range_upgraded
moving	wh3_dlc23_unit_passive_dig_in_short_range_upgraded
climbing_manning_eq_on_platform	wh3_dlc23_unit_passive_dig_in
moving	wh3_dlc23_unit_passive_dig_in
health_below_25%	wh3_dlc23_unit_passive_hellbound
health_below_75%	wh3_dlc23_unit_passive_hellish_frenzy
no_contempt_allies_in_intercept_range	wh3_dlc23_unit_passive_malign_authority
no_enemy_unit_routing_or_broken_within_range	wh3_dlc23_unit_passive_pelt_of_wulfag
health_below_75%	wh3_dlc23_unit_passive_undying_will
out_of_melee	wh3_dlc23_weapon_passive_life_bane_blade
out_of_melee	wh3_dlc23_weapon_passive_the_obsidian_axe
moving	wh3_dlc24_character_passive_bulwark_of_the_gate
friendly_battle_leader_not_killed_or_routed	wh3_dlc24_hero_passive_assume_command
health_below_50%_base	wh3_dlc24_hero_passive_loyal_guardian
mana_below_value_15	wh3_dlc24_lord_passive_cowled_and_cloaked
ground_unit	wh3_dlc24_lord_passive_the_burning_vambraces
health_above_25%	wh3_dlc24_lord_passive_the_burning_vambraces
flying_unit	wh3_dlc24_lord_passive_vambraces_of_yin
other_abilities_just_activated_after_wind_up	wh3_dlc24_lore_passive_fate_of_interlopers
health_above_50%	wh3_dlc24_mount_passive_wounded_pride
health_above_20%	wh3_dlc24_passive_abilities_spirited_away
unit_is_not_charging	wh3_dlc24_unit_passive_bears_bulwark
morale_is_higher_than_shattered	wh3_dlc24_unit_passive_construct_instability_ii
morale_is_higher_than_broken	wh3_dlc24_unit_passive_construct_instability
moving	wh3_dlc24_unit_passive_deadeyes_sting
morale_is_higher_than_shattered	wh3_dlc24_unit_passive_elemental_instability_ii
morale_is_higher_than_broken	wh3_dlc24_unit_passive_elemental_instability
out_of_melee	wh3_dlc24_unit_passive_ember_dread
no_commander_class_allies_in_intercept_range	wh3_dlc24_unit_passive_eternal_duty
health_above_75%	wh3_dlc24_unit_passive_feral_rage_i
health_above_25%	wh3_dlc24_unit_passive_feral_rage_ii
health_below_25%	wh3_dlc24_unit_passive_fragmentii
not_moving	wh3_dlc24_unit_passive_gait_of_thorns
health_below_25%	wh3_dlc24_unit_passive_incarnate_flock_of_doom
morale_is_broken_or_lower	wh3_dlc24_unit_passive_incarnates_wrath
out_of_melee	wh3_dlc24_unit_passive_incarnates_wrath
health_below_50%	wh3_dlc24_unit_passive_inversus
health_above_50%	wh3_dlc24_unit_passive_leshys_embrace
no_recent_melee_combatant_routing	wh3_dlc24_unit_passive_predatory_fighter
no_commander_class_allies_in_intercept_range	wh3_dlc24_unit_passive_sacred_duty
no_skink_allies_in_intercept_range	wh3_dlc24_unit_passive_spawn_kin_kroxigors
no_kroxigor_allies_in_intercept_range	wh3_dlc24_unit_passive_spawn_kin_skinks
out_of_melee	wh3_dlc25_army_passive_abilities_plague_afflicted_improved
