deactivate_flag	special_ability
out_of_melee	wh3_dlc25_army_passive_abilities_plague_afflicted
health_above_25%	wh3_dlc25_character_abilities_passive_witness_me
unit_is_not_charging	wh3_dlc25_character_passive_befouled_charge
out_of_melee	wh3_dlc25_character_passive_blood_oath_improved
health_below_75%	wh3_dlc25_character_passive_corrupted_flesh
engaged_in_melee	wh3_dlc25_character_passive_tempered_aura
no_enemy_terror_unit_in_intercept_range	wh3_dlc25_character_passive_worthy_foe
morale_is_broken_or_lower	wh3_dlc25_faction_abilities_murderous_mastery_upgraded_2
unit_does_not_have_murderous_prowess	wh3_dlc25_faction_abilities_murderous_mastery_upgraded_2
morale_is_broken_or_lower	wh3_dlc25_faction_abilities_murderous_mastery_upgraded
unit_does_not_have_murderous_prowess	wh3_dlc25_faction_abilities_murderous_mastery_upgraded
no_commander_class_enemies_in_intercept_range	wh3_dlc25_hero_passive_the_hand_of_judgement
other_abilities_just_activated_after_wind_up	wh3_dlc25_item_passive_armour_of_tarnus
unit_alive	wh3_dlc25_item_passive_baleflame_amulet
out_of_melee	wh3_dlc25_lord_passive_crowns_corruption_level_1
out_of_melee	wh3_dlc25_lord_passive_crowns_corruption_level_2
out_of_melee	wh3_dlc25_lord_passive_crowns_corruption_level_3
no_commander_class_enemies_in_intercept_range	wh3_dlc25_lord_passive_feast_of_the_maggot_lord
mana_below_value_15	wh3_dlc25_mount_passive_aura_of_protection_upgraded
out_of_melee	wh3_dlc25_unit_passive_ashes_and_steam
out_of_melee	wh3_dlc25_unit_passive_aura_of_madness
climbing_manning_eq_on_platform	wh3_dlc25_unit_passive_blackpowder_discipline
moving	wh3_dlc25_unit_passive_blackpowder_discipline
health_above_50%_base	wh3_dlc25_unit_passive_emergency_repairs
out_of_melee	wh3_dlc25_unit_passive_feeding_frenzy
health_above_50%	wh3_dlc25_unit_passive_feral_rage_crown
health_below_50%	wh3_dlc25_unit_passive_iron_resolve
health_below_50%	wh3_dlc25_unit_passive_journeys_end_upgraded
engaged_in_melee	wh3_dlc25_unit_passive_mealworms
unit_alive	wh3_dlc25_unit_passive_nurgling_emergence
is_not_rampaging	wh3_dlc25_unit_passive_rampaging_behemoth
no_enemy_unit_routing_or_broken_within_range	wh3_dlc25_unit_passive_tears_of_nurgle
morale_is_broken_or_lower	wh3_dlc25_unit_passive_the_blessing_of_the_father
friendly_battle_leader_killed_or_routed	wh3_dlc25_unit_passive_weapons_of_malice
moving	wh3_dlc26_character_passive_belly_stance
health_above_25%	wh3_dlc26_character_passive_bloodborn
unit_tier1_kills	wh3_dlc26_character_passive_cloak_of_skulls_iii
unit_tier1_kills	wh3_dlc26_character_passive_cloak_of_skulls_ii
unit_tier1_kills	wh3_dlc26_character_passive_cloak_of_skulls
allies_in_intercept_range	wh3_dlc26_character_passive_goin_commando
unit_alive	wh3_dlc26_unit_abilities_blow_apart
morale_is_broken_or_lower	wh3_dlc26_unit_abilities_murderous_prowess_in_melee
is_not_under_missile_fire	wh3_dlc26_unit_passive_arrer_catchers
troll_allies_not_in_intercept_range	wh3_dlc26_unit_passive_blockerz
orc_infantry_allies_not_in_intercept_range	wh3_dlc26_unit_passive_da_alpha_ammer
health_above_50%_base	wh3_dlc26_unit_passive_fury_of_the_skullthrone
no_commander_class_allies_in_intercept_range	wh3_dlc26_unit_passive_gorbads_boyz
out_of_melee	wh3_dlc26_unit_passive_gorgefeast
no_enemy_terror_unit_in_intercept_range	wh3_dlc26_unit_passive_grey_supremacy
out_of_melee	wh3_dlc26_unit_passive_hellraiser
no_commander_class_allies_in_intercept_range	wh3_dlc26_unit_passive_keep_bossin
unit_is_not_charging	wh3_dlc26_unit_passive_piggy_back_joust
friendly_battle_leader_killed_or_routing	wh3_dlc26_unit_passive_runes_of_binding
orc_infantry_allies_not_in_intercept_range	wh3_dlc26_unit_passive_smasherz
moving	wh3_dlc26_unit_passive_stick_em_like_pigs
nasty_skulker_allies_not_in_intercept_range	wh3_dlc26_unit_passive_surprise_savagery
health_below_50%	wh3_dlc26_unit_passive_uncanny_coordination
spider_allies_not_in_intercept_range	wh3_dlc26_unit_passive_webweavin
out_of_melee	wh3_main_abilities_passive_into_the_fray
out_of_melee	wh3_main_banner_passive_banner_of_ecstacy
health_above_50%	wh3_main_banner_passive_banner_of_praag
losing_melee_combat	wh3_main_banner_passive_banner_of_unholy_victory
engaged_in_melee	wh3_main_character_passive_bigbellower
health_above_25%	wh3_main_character_passive_deathcheater
out_of_melee	wh3_main_character_passive_enduring_devotion
health_above_50%_base	wh3_main_character_passive_heroic_resilience
allies_in_intercept_range	wh3_main_character_passive_loner
out_of_melee	wh3_main_daemon_arms_passive_for_the_slaughter_upgraded
out_of_melee	wh3_main_daemon_arms_passive_for_the_slaughter
out_of_melee	wh3_main_daemon_arms_passive_unending_feast_upgraded
out_of_melee	wh3_main_daemon_arms_passive_unending_feast
health_above_10%	wh3_main_daemon_body_passive_foreboding_ignition
health_above_10%	wh3_main_daemon_body_passive_restore_the_blighted
out_of_melee	wh3_main_daemon_body_passive_soporific_musk
out_of_melee	wh3_main_daemon_body_passive_tempered_rage
cannot_find_enemies_in_intercept_range	wh3_main_daemon_legs_passive_sinful_footing
out_of_melee	wh3_main_daemon_tail_passive_serpentine_tail
mana_below_value_15	wh3_main_daemon_wings_abilities_eldritch_aura
grounded	wh3_main_daemon_wings_abilities_winds_of_flight
mana_below_value_15	wh3_main_daemon_wings_abilities_winds_of_flight
unit_is_not_skaven	wh3_main_hidden_dummy_ogre_pre_battle_meat_1
unit_is_not_skaven	wh3_main_hidden_dummy_ogre_pre_battle_meat_2
unit_is_not_skaven	wh3_main_hidden_dummy_ogre_pre_battle_meat_3
unit_is_not_skaven	wh3_main_hidden_dummy_ogre_pre_battle_meat_4
unit_is_not_skaven	wh3_main_hidden_dummy_ogre_pre_battle_meat_5
health_above_50%_base	wh3_main_item_passive_armour_of_ursun
engaged_in_melee	wh3_main_item_passive_cloak_of_po_mei
other_abilities_just_activated_after_wind_up	wh3_main_item_passive_crystal_cloak
out_of_melee	wh3_main_item_passive_crystal_of_kunlan
engaged_in_melee	wh3_main_item_passive_gnoblar_thiefstone
out_of_melee	wh3_main_item_passive_icon_of_endless_war
out_of_melee	wh3_main_item_passive_icon_of_eternal_virulence
other_abilities_just_activated_after_wind_up	wh3_main_item_passive_jade_amulet
out_of_melee	wh3_main_item_passive_jade_lion
out_of_melee	wh3_main_item_passive_mirror_of_the_ice_queen
health_above_25%	wh3_main_item_passive_shield_of_sacrifice
out_of_melee	wh3_main_item_passive_shield_of_sacrifice
moving	wh3_main_item_passive_shield_of_the_nan_gau
ground_unit	wh3_main_lord_passive_aura_of_majesty
out_of_melee	wh3_main_lord_passive_blaze_of_devotion
flying_unit	wh3_main_lord_passive_disdain_of_the_dragons
health_above_50%_base	wh3_main_lord_passive_fuelled_by_rage
ground_unit	wh3_main_lord_passive_hardened_scale
health_above_25%	wh3_main_lord_passive_hardened_scale
no_enemy_unit_died_within_range	wh3_main_lord_passive_harvester_of_souls_upgraded
no_enemy_unit_died_within_range	wh3_main_lord_passive_harvester_of_souls
morale_is_broken_or_lower	wh3_main_lord_passive_hoardmaster
out_of_melee	wh3_main_lord_passive_kill_for_khorne
engaged_in_melee	wh3_main_lord_passive_master_of_fates
out_of_melee	wh3_main_lord_passive_pestilent_decay
other_abilities_just_activated_after_wind_up	wh3_main_lord_passive_prismatic_plurality
out_of_melee	wh3_main_lord_passive_revel_in_slaughter
engaged_in_melee	wh3_main_lord_passive_seer_of_destiny
out_of_melee	wh3_main_lord_passive_snacks
health_above_25%	wh3_main_lord_passive_ursuns_ward
other_abilities_just_activated_after_wind_up	wh3_main_lore_passive_blissful_rapture
other_abilities_just_activated_after_wind_up	wh3_main_lore_passive_bloodgruel
other_abilities_just_activated_after_wind_up	wh3_main_lore_passive_children_of_nurgle
other_abilities_just_activated_after_wind_up	wh3_main_lore_passive_fires_of_change
other_abilities_just_activated_after_wind_up	wh3_main_lore_passive_freezing_winds
other_abilities_just_activated_after_wind_up	wh3_main_lore_passive_frost_shield
other_abilities_just_activated_after_wind_up	wh3_main_lore_passive_power_of_yin
other_abilities_just_activated_after_wind_up	wh3_main_lore_passive_strength_of_yang
morale_is_higher_than_wavering	wh3_main_unit_abilities_mimic_by_our_blood
engaged_in_melee	wh3_main_unit_passive_arcane_mirth
out_of_melee	wh3_main_unit_passive_aura_of_mutation
no_harmony_yin_in_proximity	wh3_main_unit_passive_battle_harmony_yang
no_harmony_yang_in_proximity	wh3_main_unit_passive_battle_harmony_yin
morale_is_higher_than_wavering	wh3_main_unit_passive_by_our_blood_upgrade
morale_is_higher_than_wavering	wh3_main_unit_passive_by_our_blood
out_of_melee	wh3_main_unit_passive_cloud_of_flies
morale_is_higher_than_shattered	wh3_main_unit_passive_daemonic_instability_daemon_ii
morale_is_higher_than_broken	wh3_main_unit_passive_daemonic_instability_daemon
morale_is_higher_than_shattered	wh3_main_unit_passive_daemonic_instability_khorne_ii
morale_is_higher_than_broken	wh3_main_unit_passive_daemonic_instability_khorne
morale_is_higher_than_shattered	wh3_main_unit_passive_daemonic_instability_nurgle_ii
morale_is_higher_than_broken	wh3_main_unit_passive_daemonic_instability_nurgle
morale_is_higher_than_shattered	wh3_main_unit_passive_daemonic_instability_slaanesh_ii
morale_is_higher_than_broken	wh3_main_unit_passive_daemonic_instability_slaanesh
morale_is_higher_than_shattered	wh3_main_unit_passive_daemonic_instability_tzeentch_ii
morale_is_higher_than_broken	wh3_main_unit_passive_daemonic_instability_tzeentch
moving	wh3_main_unit_passive_defensive_stance
out_of_melee	wh3_main_unit_passive_gorefeast
unit_tier2_kills	wh3_main_unit_passive_hellblade
out_of_melee	wh3_main_weapon_passive_blood_cleaver
health_above_50%_base	wh3_main_weapon_passive_brazier_mace_of_ursun
out_of_melee	wh3_main_weapon_passive_dawn_glaive
out_of_melee	wh3_main_weapon_passive_dazhs_brazier
out_of_melee	wh3_main_weapon_passive_plague_flail
other_abilities_just_activated_after_wind_up	wh3_main_weapon_passive_wand_of_whimsey
winning_melee_combat	wh3_twa06_unit_passive_adaptive_tactics
out_of_melee	wh3_twa06_unit_passive_festering_gate
out_of_melee	wh3_twa06_unit_passive_gloom_of_flies
unit_tier1_kills	wh3_twa06_unit_passive_hungering_blades
out_of_melee	wh3_twa07_unit_passive_wasting_sickness
no_enemies_in_intercept_range_large	wh3_twa08_unit_passive_goreshell
no_spells_active	wh3_twa10_unit_passive_barrier_boost
out_of_melee	wh3_twa10_unit_passive_blisterback
unit_is_not_in_water	wh3_twa10_unit_passive_waterbirth
morale_is_broken_or_lower	wh_dlc01_weapon_passive_auric_armour
engaged_in_melee	wh_dlc02_unit_passive_the_flag_of_blood_keep
health_above_50%_base	wh_dlc03_item_passive_banner_of_the_fallen_kings
out_of_melee	wh_dlc03_item_passive_the_dark_mail
other_abilities_just_activated_after_wind_up	wh_dlc03_lore_passive_bestial_surge
other_abilities_just_activated_after_wind_up	wh_dlc03_lore_passive_wild_heart
health_above_25%	wh_dlc03_quest_passive_poisoning
out_of_melee	wh_dlc03_unit_abilities_slaughterers_call
morale_is_wavering_or_lower	wh_dlc03_unit_passive_drunken
morale_is_lower_than_half_of_base_morale	wh_dlc03_unit_passive_primal_fury
out_of_melee	wh_dlc04_unit_passive_strength_of_the_penitent
out_of_melee	wh_dlc04_unit_passive_the_reliquary_corruption
unit_is_not_in_forest	wh_dlc05_hero_passive_blessing_of_the_ancients
cannot_find_enemies_in_intercept_range	wh_dlc05_hero_passive_hawkish_finesse
enemies_in_intercept_range	wh_dlc05_hero_passive_hawkish_precision
health_above_25%	wh_dlc05_item_passive_cloak_of_isha
other_abilities_just_activated_after_wind_up	wh_dlc05_lore_passive_life_bloom
other_abilities_just_activated_after_wind_up	wh_dlc05_lore_passive_smoke_and_mirrors
health_below_50%	wh_dlc05_unit_passive_ancient_protector
no_enemy_terror_unit_in_intercept_range	wh_dlc05_unit_passive_guardians_of_the_wildwood
out_of_melee	wh_dlc06_quest_passive_squigs_go_boom
manning_equipment	wh_dlc06_unit_abilities_smoke_bomb
morale_is_wavering_or_lower	wh_dlc06_unit_passive_liquid_fortification
unit_is_not_attacking_rear_or_flank	wh_dlc06_unit_passive_opportunist_murderer
out_of_melee	wh_dlc06_unit_passive_power_of_the_dragonback
cannot_find_enemies_in_intercept_range	wh_dlc06_unit_passive_squigs_go_wild
other_abilities_just_activated_after_wind_up	wh_dlc06_weapon_passive_bonewood_staff
morale_is_lower_than_half_of_base_morale	wh_dlc06_weapon_passive_hammer_of_angrund
unit_is_not_in_forest	wh_dlc07_hero_passive_sacred_guardian
out_of_melee	wh_dlc07_lord_passive_mist_of_the_lady
unit_is_not_charging	wh_dlc07_unit_passive_impetuous
no_knight_allies_in_intercept_range	wh_dlc07_unit_passive_the_peasants_duty
health_above_25%	wh_dlc08_lord_passive_daring_deathblow
health_above_20%	wh_dlc08_lord_passive_determined_deathblow
other_abilities_just_activated_after_wind_up	wh_dlc08_quest_abilities_soul_binding
morale_is_broken_or_lower	wh_dlc08_unit_passive_berserk
out_of_melee	wh_dlc08_unit_passive_berserk
morale_is_lower_than_half_of_base_morale	wh_dlc08_unit_passive_from_the_mist
morale_is_lower_than_half_of_base_morale	wh_dlc08_weapon_passive_flaming_axe_of_cormac
morale_is_broken_or_lower	wh_dlc15_quest_passive_primal_rage
morale_is_broken_or_lower	wh_main_item_passive_seed_of_rebirth
out_of_melee	wh_main_item_passive_seed_of_rebirth
health_above_50%_base	wh_main_lord_passive_beloved_son_of_bretonnia
health_above_20%	wh_main_lord_passive_deathblow
out_of_melee	wh_main_lord_passive_high_king
morale_is_broken_or_lower	wh_main_lord_passive_the_blessing_of_the_lady_unit_upgrade
morale_is_broken_or_lower	wh_main_lord_passive_the_blessing_of_the_lady
morale_is_broken_or_lower	wh_main_lord_passive_the_hunger
out_of_melee	wh_main_lord_passive_the_hunger
morale_is_broken_or_lower	wh_main_lord_passive_the_ladys_champion
other_abilities_just_activated_after_wind_up	wh_main_lore_passive_exorcism
other_abilities_just_activated_after_wind_up	wh_main_lore_passive_kindleflame
other_abilities_just_activated_after_wind_up	wh_main_lore_passive_life_leeching
other_abilities_just_activated_after_wind_up	wh_main_lore_passive_metalshifting
other_abilities_just_activated_after_wind_up	wh_main_lore_passive_power_of_da_waaagh
other_abilities_just_activated_after_wind_up	wh_main_lore_passive_roiling_skies
other_abilities_just_activated_after_wind_up	wh_main_lore_passive_sneaky_stealin
morale_is_broken_or_lower	wh_main_lore_passive_the_curse_of_undeath
other_abilities_just_activated_after_wind_up	wh_main_lore_passive_the_curse_of_undeath
morale_is_lower_than_half_of_base_morale	wh_main_mark_passive_mark_of_khorne
mana_below_value_15	wh_main_mount_passive_aura_of_protection
out_of_melee	wh_main_mount_passive_bloodroar
health_above_20%	wh_main_unit_passive_deathblow
morale_is_lower_than_half_of_base_morale	wh_main_unit_passive_frenzy
health_above_25%	wh_main_unit_passive_unbinding_critical
morale_is_higher_than_shattered	wh_main_unit_passive_unstable_mark_ii
morale_is_higher_than_broken	wh_main_unit_passive_unstable
morale_is_broken_or_lower	wh_main_weapon_passive_chaos_tomb_blade
out_of_melee	wh_main_weapon_passive_chaos_tomb_blade
out_of_melee	wh_main_weapon_passive_sword_of_unholy_power
cannot_find_enemies_in_intercept_range	wh_pro04_unit_abilities_soul_devourer
